"BusinessYear","StateCode","IssuerId","SourceName","VersionNum","ImportDate","IssuerId2","FederalTIN","RateEffectiveDate","RateExpirationDate","PlanId","RatingAreaId","Tobacco","Age","IndividualRate","IndividualTobaccoRate","Couple","PrimarySubscriberAndOneDependent","PrimarySubscriberAndTwoDependents","PrimarySubscriberAndThreeOrMoreDependents","CoupleAndOneDependent","CoupleAndTwoDependents","CoupleAndThreeOrMoreDependents","RowNumber"
2016,"TX",32673,"HIOS",9,"2015-08-26 09:56:12",32673,"61-0994632","2016-01-01","2016-12-31","32673TX0640001","Rating Area 3","Tobacco User/Non-Tobacco User","30",157,172.72,NA,NA,NA,NA,NA,NA,NA,116
2016,"TX",71837,"HIOS",5,"2015-09-27 18:35:28",71837,"27-5219887","2016-01-01","2016-12-31","71837TX0010003","Rating Area 3","Tobacco User/Non-Tobacco User","30",183.42,210.2,NA,NA,NA,NA,NA,NA,NA,24
2016,"TX",33602,"HIOS",8,"2015-08-26 09:56:12",33602,"36-1236610","2016-01-01","2016-12-31","33602TX0460399","Rating Area 3","Tobacco User/Non-Tobacco User","30",196.49,222.85,NA,NA,NA,NA,NA,NA,NA,6326
2016,"TX",71837,"HIOS",5,"2015-09-27 18:35:28",71837,"27-5219887","2016-01-01","2016-12-31","71837TX0010001","Rating Area 3","Tobacco User/Non-Tobacco User","30",203.07,232.72,NA,NA,NA,NA,NA,NA,NA,116
2016,"TX",29418,"HIOS",3,"2015-08-25 05:06:23",29418,"06-0641618","2016-01-01","2016-12-31","29418TX0140006","Rating Area 3","Tobacco User/Non-Tobacco User","30",206.21,223.74,NA,NA,NA,NA,NA,NA,NA,254
2016,"TX",33602,"HIOS",8,"2015-08-26 09:56:12",33602,"36-1236610","2016-01-01","2016-12-31","33602TX0460374","Rating Area 3","Tobacco User/Non-Tobacco User","30",208.89,236.92,NA,NA,NA,NA,NA,NA,NA,5176
2016,"TX",32673,"HIOS",9,"2015-08-26 09:56:12",32673,"61-0994632","2016-01-01","2016-12-31","32673TX0640002","Rating Area 3","Tobacco User/Non-Tobacco User","30",210.84,231.93,NA,NA,NA,NA,NA,NA,NA,24
2016,"TX",29418,"HIOS",3,"2015-08-25 05:06:23",29418,"06-0641618","2016-01-01","2016-12-31","29418TX0150004","Rating Area 3","Tobacco User/Non-Tobacco User","30",211.36,229.33,NA,NA,NA,NA,NA,NA,NA,484
2016,"TX",29418,"HIOS",3,"2015-08-25 05:06:23",29418,"06-0641618","2016-01-01","2016-12-31","29418TX0140007","Rating Area 3","Tobacco User/Non-Tobacco User","30",213.02,231.13,NA,NA,NA,NA,NA,NA,NA,300
2016,"TX",33602,"HIOS",8,"2015-08-26 09:56:12",33602,"36-1236610","2016-01-01","2016-12-31","33602TX0460137","Rating Area 3","Tobacco User/Non-Tobacco User","30",215.42,244.33,NA,NA,NA,NA,NA,NA,NA,116
